name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β
Daniel Bentley,20,GK,"[ 2.25, 0.25,16.5 ]",0.0,7.0,0.0,7.0
Ethan Ampadu,7,DEF,"[ 24.25,  2.25,194.5 ]",0.0,31.0,0.0,31.0
Jan Paul van Hecke,5,DEF,"[ 3.25, 5.25,30.5 ]",0.0,13.0,0.0,13.0
Yasser Larouci,17,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Carney Chukwuemeka,7,MID,"[ 4.25,24.25,64.5 ]",0.0,33.0,1.0,32.0
Carlton Morris,12,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Adam Davies,17,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Tyrick Mitchell,8,DEF,"[78.25,17.25,41.5 ]",1.0,99.0,6.0,94.0
James Maddison,18,MID,"[129.25, 34.25, 27.5 ]",43.0,125.0,39.0,129.0
Cauley Woodrow,12,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mohamed Salah,11,MID,"[191.25, 27.25, 10.5 ]",137.0,86.0,67.0,156.0
Harry Kane,18,FWD,"[213.25, 21.25, 32.5 ]",163.0,76.0,51.0,188.0
Yegor Yarmolyuk,4,MID,"[ 0.25, 0.25,26.5 ]",0.0,5.0,0.0,5.0
Zack Steffen,13,GK,"[  2.25,  0.25,112.5 ]",0.0,7.0,0.0,7.0
Antoine Semenyo,3,FWD,"[2.25,9.25,7.5 ]",1.0,15.0,0.0,16.0
Christian Pulisic,7,MID,"[55.25,43.25,54.5 ]",20.0,83.0,14.0,89.0
Adam Webster,5,DEF,"[82.25,27.25,43.5 ]",6.0,108.0,1.0,113.0
Darwin NÃÂÃÂºÃÂÃÂ±ez Ribeiro,11,FWD,"[13.25,16.25, 9.5 ]",9.0,25.0,5.0,29.0
Axel Disasi,7,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Enock Agyei,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Folarin Balogun,1,FWD,"[ 1.25, 1.25,36.5 ]",0.0,7.0,0.0,7.0
Tyrone Mings,2,DEF,"[134.25, 22.25,110.5 ]",6.0,155.0,11.0,150.0
Conor Coventry,19,MID,"[  0.25,  1.25,122.5 ]",0.0,6.0,0.0,6.0
Ismaila Coulibaly,17,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Josh Brownhill,6,MID,"[72.25, 6.25,12.5 ]",2.0,81.0,4.0,79.0
Fraser Forster,18,GK,"[ 99.25,  1.25,166.5 ]",0.0,105.0,0.0,105.0
Jefferson Lerma SolÃÂÃÂ­s,8,MID,"[23.25,14.25, 1.5 ]",5.0,37.0,0.0,42.0
Luke Freeman,12,MID,"[ 4.25, 7.25,65.5 ]",0.0,16.0,0.0,16.0
Lewis Dunk,5,DEF,"[194.25, 14.25, 20.5 ]",13.0,200.0,6.0,207.0
CÃÂÃÂ©sar Azpilicueta,7,DEF,"[93.25,21.25,38.5 ]",4.0,115.0,11.0,108.0
Steve Cook,16,DEF,"[126.25, 18.25, 46.5 ]",6.0,143.0,2.0,147.0
Hjalmar Ekdal,6,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Alex Telles,14,DEF,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
JosÃÂÃÂ© Malheiro de SÃÂÃÂ¡,20,GK,"[58.25,15.25, 3.5 ]",0.0,78.0,1.0,77.0
JoÃÂÃÂ£o Neves VirgÃÂÃÂ­nia,9,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
SaÃÂÃÂ¡a LukiÃÂÃÂ,10,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Emiliano Marcondes,3,MID,"[ 0.25, 1.25,37.5 ]",0.0,6.0,0.0,6.0
Jacob Ramsey,2,MID,"[53.25,38.25,22.5 ]",12.0,84.0,9.0,87.0
Sandro Tonali,15,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Keane Lewis-Potter,4,MID,"[ 0.25,10.25,28.5 ]",0.0,15.0,1.0,14.0
Dwight McNeil,9,MID,"[145.25, 25.25, 18.5 ]",14.0,161.0,22.0,153.0
MoisÃÂÃÂ©s Caicedo Corozo,5,MID,"[21.25,16.25, 1.5 ]",1.0,41.0,1.0,41.0
Jorge Luiz Frello Filho,1,MID,"[127.25, 30.25, 34.5 ]",21.0,141.0,9.0,153.0
Kenny Tete,10,DEF,"[37.25,16.25,23.5 ]",1.0,57.0,6.0,52.0
Darko Churlinov,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jack Walton,12,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Adam Smith,3,DEF,"[123.25, 26.25, 41.5 ]",3.0,151.0,11.0,143.0
CJ Egan-Riley,6,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Romelu Lukaku Bolingoli,7,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
James Garner,9,MID,"[  7.25, 11.25,107.5 ]",0.0,23.0,1.0,22.0
Thiago Emiliano da Silva,7,DEF,"[44.25,15.25,17.5 ]",3.0,61.0,3.0,61.0
Rob Holding,1,DEF,"[ 75.25, 23.25,169.5 ]",2.0,101.0,2.0,101.0
Aaron Wan-Bissaka,14,DEF,"[146.25,  4.25, 84.5 ]",2.0,153.0,12.0,143.0
Deniz Undav,5,FWD,"[ 6.25,16.25,16.5 ]",5.0,22.0,2.0,25.0
ÃÂÃÂlvaro FernÃÂÃÂ¡ndez Carreras,14,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Bertrand TraorÃÂÃÂ©,2,MID,"[29.25,24.25,60.5 ]",9.0,49.0,8.0,50.0
Nathan Patterson,9,DEF,"[ 7.25,12.25,40.5 ]",0.0,24.0,0.0,24.0
Christopher Nkunku,7,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Serge Aurier,16,DEF,"[ 87.25, 14.25,118.5 ]",6.0,100.0,14.0,92.0
Tom Cairney,10,MID,"[39.25,35.25,40.5 ]",4.0,75.0,3.0,76.0
Harry Arter,16,MID,"[67.25, 6.25,79.5 ]",2.0,76.0,5.0,73.0
Mohamed DrÃÂÃÂ¤ger,16,DEF,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
RÃÂÃÂºnar Alex RÃÂÃÂºnarsson,1,GK,"[ 0.25, 1.25,73.5 ]",0.0,6.0,0.0,6.0
Scott Carson,13,GK,"[  1.25,  0.25,126.5 ]",0.0,6.0,0.0,6.0
BÃÂÃÂ©nie TraorÃÂÃÂ©,17,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
JurriÃÂÃÂ«n Timber,1,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jordan Beyer,6,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Wes Foderingham,17,GK,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Odsonne Edouard,8,FWD,"[29.25,34.25,10.5 ]",11.0,57.0,6.0,62.0
Jamal Lowe,3,MID,"[ 0.25, 2.25,36.5 ]",0.0,7.0,0.0,7.0
Owen Dodgson,6,DEF,"[ 0.25, 0.25,37.5 ]",0.0,5.0,0.0,5.0
Matt Ritchie,15,MID,"[112.25, 20.25, 96.5 ]",7.0,130.0,23.0,114.0
Lyle Foster,6,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
James Milner,5,MID,"[100.25,102.25, 64.5 ]",14.0,193.0,18.0,189.0
Nathan Redmond,6,MID,"[157.25, 38.25, 71.5 ]",21.0,179.0,22.0,178.0
Mathias Jorgensen,4,DEF,"[74.25,14.25,58.5 ]",4.0,89.0,5.0,88.0
Michael Olise,8,MID,"[35.25,28.25,13.5 ]",4.0,64.0,17.0,51.0
Oliver Skipp,18,MID,"[ 32.25, 24.25,127.5 ]",1.0,60.0,0.0,61.0
Leander Dendoncker,2,MID,"[100.25, 44.25, 46.5 ]",9.0,140.0,5.0,144.0
Scott McKenna,16,DEF,"[ 5.25,15.25,18.5 ]",0.0,25.0,0.0,25.0
Michael Keane,9,DEF,"[198.25, 10.25, 58.5 ]",12.0,201.0,9.0,204.0
Sasa Kalajdzic,20,FWD,"[ 0.25, 1.25,32.5 ]",0.0,6.0,0.0,6.0
Jarrod Bowen,19,MID,"[97.25,35.25,33.5 ]",27.0,110.0,36.0,101.0
Matt Turner,16,GK,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Raheem Sterling,7,MID,"[181.25, 41.25, 45.5 ]",91.0,136.0,72.0,155.0
Kell Watts,15,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mads Juel Andersen,12,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Sergi CanÃÂÃÂ³s TenÃÂÃÂ©s,4,MID,"[ 0.25, 5.25,33.5 ]",0.0,10.0,0.0,10.0
Ryan Christie,3,MID,"[13.25,19.25, 6.5 ]",1.0,36.0,2.0,35.0
Robert SÃÂÃÂ¡nchez,7,GK,"[74.25,13.25,21.5 ]",0.0,92.0,0.0,92.0
Gavin Kilkenny,3,MID,"[ 0.25, 0.25,25.5 ]",0.0,5.0,0.0,5.0
Armando Broja,7,FWD,"[22.25,23.25,41.5 ]",7.0,43.0,3.0,47.0
Dominic Solanke,3,FWD,"[45.25,51.25,87.5 ]",10.0,91.0,15.0,86.0
Chris Wood,16,FWD,"[147.25, 39.25, 38.5 ]",54.0,137.0,8.0,183.0
Alex Scott,3,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jaden Philogene-Bidace,2,MID,"[ 0.25, 2.25,87.5 ]",0.0,7.0,0.0,7.0
Kalvin Phillips,13,MID,"[45.25,16.25,53.5 ]",1.0,65.0,3.0,63.0
Rodrigo Bentancur,18,MID,"[20.25,15.25,21.5 ]",5.0,35.0,6.0,34.0
Matty Cash,2,DEF,"[ 9.25,17.25,12.5 ]",0.0,31.0,2.0,29.0
Mason Holgate,9,DEF,"[104.25, 22.25,140.5 ]",3.0,128.0,7.0,124.0
Glen Rea,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jaidon Anthony,3,MID,"[10.25,20.25, 8.5 ]",3.0,32.0,1.0,34.0
Tariq Lamptey,5,DEF,"[35.25,35.25,63.5 ]",1.0,74.0,6.0,69.0
Joseph Anang,19,GK,"[ 0.25, 0.25,39.5 ]",0.0,5.0,0.0,5.0
George Baldock,17,DEF,"[68.25, 2.25, 6.5 ]",2.0,73.0,6.0,69.0
Jeff Hendrick,15,MID,"[120.25, 27.25,116.5 ]",11.0,141.0,8.0,144.0
Mark Gillespie,15,GK,"[ 0.25, 0.25,77.5 ]",0.0,5.0,0.0,5.0
NÃÂÃÂ©lson Cabral Semedo,20,DEF,"[83.25,12.25,17.5 ]",1.0,99.0,5.0,95.0
Kevin Mbabu,10,DEF,"[ 0.25, 6.25,32.5 ]",0.0,11.0,1.0,10.0
Tyrell Malacia,14,DEF,"[ 9.25,13.25,16.5 ]",0.0,27.0,0.0,27.0
Chris Richards,8,DEF,"[ 4.25, 5.25,29.5 ]",0.0,14.0,0.0,14.0
Jordan Henderson,11,MID,"[158.25, 46.25, 62.5 ]",10.0,199.0,23.0,186.0
Kyle Walker,13,DEF,"[173.25, 25.25, 69.5 ]",3.0,200.0,20.0,183.0
Jacob Brown,12,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Vicente Guaita,8,GK,"[134.25, 15.25, 41.5 ]",0.0,154.0,0.0,154.0
Braian Ojeda RodrÃÂÃÂ­guez,16,MID,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Mads Bech SÃÂÃÂ¸rensen,4,DEF,"[ 9.25, 6.25,61.5 ]",0.0,20.0,0.0,20.0
Radek VÃÂÃÂ­tek,14,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Wataru Endo,11,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Adama TraorÃÂÃÂ©,10,MID,"[65.25,29.25,20.5 ]",7.0,92.0,14.0,85.0
Gustavo Hamer,17,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
James Ward-Prowse,19,MID,"[197.25, 39.25, 30.5 ]",46.0,195.0,29.0,212.0
Bashir Humphreys,7,DEF,"[ 0.25, 0.25,24.5 ]",0.0,5.0,0.0,5.0
Tom Davies,17,MID,"[ 86.25, 67.25,113.5 ]",6.0,152.0,7.0,151.0
RomÃÂÃÂ©o Lavia,7,MID,"[21.25, 8.25, 9.5 ]",1.0,33.0,1.0,33.0
Jack Harrison,9,MID,"[81.25,26.25, 7.5 ]",21.0,91.0,19.0,93.0
Filip Marschall,2,GK,"[ 0.25, 0.25,45.5 ]",0.0,5.0,0.0,5.0
Eddie Beach,7,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Wilson Odobert,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Joseph Johnson,12,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Tyler Adams,3,MID,"[12.25,12.25,14.5 ]",0.0,29.0,0.0,29.0
Ethan Brierley,4,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Tim Krul,12,GK,"[65.25, 0.25,46.5 ]",0.0,70.0,0.0,70.0
Hannes Delcroix,6,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
NicolÃÂÃÂ² Zaniolo,2,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Deivid Washington de Souza EugÃÂÃÂªnio,7,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Oliwier Zych,2,GK,"[ 0.25, 0.25,17.5 ]",0.0,5.0,0.0,5.0
JÃÂÃÂ©rÃÂÃÂ©my Doku,13,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Luke Harris,10,MID,"[ 0.25, 3.25,35.5 ]",0.0,8.0,0.0,8.0
Gonzalo Montiel,16,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Konstantinos Mavropanos,19,DEF,"[  3.25,  4.25,124.5 ]",0.0,12.0,0.0,12.0
Diego Manuel Jadon da Silva Moreira,7,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Aaron Ramsey,6,MID,"[45.25,30.25,77.5 ]",12.0,68.0,20.0,60.0
Daniel Gore,14,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Anssumane Fati Vieira,5,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Carlos Baleba,5,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ashley Phillips,18,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jonny Evans,14,DEF,"[160.25, 20.25, 86.5 ]",9.0,176.0,8.0,177.0
Murillo Santiago Costa dos Santos,16,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Enso GonzÃÂÃÂ¡lez,20,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Saman Ghoddos,4,MID,"[ 4.25,28.25,44.5 ]",1.0,36.0,2.0,35.0
Djordje Petrovic,7,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Norberto Bercique Gomes Betuncal,9,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mohammed Kudus,19,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Han-Noah Massengo,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
ClÃÂÃÂ©ment Lenglet,2,DEF,"[18.25, 8.25,12.5 ]",0.0,31.0,2.0,29.0
Steven Benda,10,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Santiago Bueno,20,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Luke Thomas,17,DEF,"[43.25,13.25,61.5 ]",1.0,60.0,3.0,58.0
Altay Bayindir,14,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Nathan Fraser,20,FWD,"[ 0.25, 0.25,25.5 ]",0.0,5.0,0.0,5.0
Timothy Castagne,10,DEF,"[73.25,18.25,23.5 ]",5.0,91.0,8.0,88.0
Divock Origi,16,FWD,"[ 27.25, 64.25,129.5 ]",17.0,79.0,8.0,88.0
Luis Sinisterra,3,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ibrahim SangarÃÂÃÂ©,16,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Alfie Gilchrist,7,DEF,"[0.25,0.25,3.5 ]",0.0,5.0,0.0,5.0
FodÃÂÃÂ© Ballo-TourÃÂÃÂ©,10,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Andrew Omobamidele,16,DEF,"[ 4.25, 1.25,33.5 ]",1.0,9.0,0.0,10.0
Jean-Ricner Bellegarde,20,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mike TrÃÂÃÂ©sor,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ryan Gravenberch,11,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Sofyan Amrabat,14,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Michael Olakigbe,4,MID,"[ 0.25, 0.25,11.5 ]",0.0,5.0,0.0,5.0
Odysseas Vlachodimos,16,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
NicolÃÂÃÂ¡s DomÃÂÃÂ­nguez,16,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Alex Matos,7,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ronnie Stutter,7,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mackenzie Hunt,9,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Josh Brooking,7,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jamie Donley,18,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ademola Ola-Adebomi,8,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
David Ozoh,8,MID,"[ 0.25, 1.25,22.5 ]",0.0,6.0,0.0,6.0
Ji-Soo Kim,4,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jadan Raymond,8,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Luke Chambers,11,DEF,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Jayden Luker,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jili Buyabu,17,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ryan OnÃÂÃÂ©,17,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Callum Scanlon,11,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Andros Townsend,12,MID,"[152.25, 37.25, 77.5 ]",16.0,178.0,29.0,165.0
Devan Tanton,10,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Zack Nelson,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Valintino Adedokun,4,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Benicio Baker-Boaitey,5,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Reuell Walters,1,DEF,"[ 0.25, 0.25,11.5 ]",0.0,5.0,0.0,5.0
Amadou Diallo,15,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Alfie Dorrington,18,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mark OÃÂ¢ÃÂÃÂMahony,5,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Treymaurice Nyoni,11,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ben Parkinson,15,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Charles Sagoe,1,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Myles Peart-Harris,4,MID,"[ 0.25, 0.25,22.5 ]",0.0,5.0,0.0,5.0
Bradley Ibrahim,1,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Yegor Yarmoliuk,4,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Joshua Duffus,5,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Michael Ndiweni,15,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Joe Hugill,14,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ben Jackson,5,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Justin Hubner,20,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Leigh Kavanagh,5,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Vincent Angelini,4,GK,"[ 0.25, 0.25,23.5 ]",0.0,5.0,0.0,5.0
Matthew Whittingham,20,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Yago de Santiago Alonso,18,MID,"[0.25,0.25,1.5 ]",0.0,5.0,0.0,5.0
Tawanda Chirewa,20,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Leo Castledine,7,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Conor Bradley,11,DEF,"[ 0.25, 0.25,27.5 ]",0.0,5.0,0.0,5.0
Marcelo de AraÃÂÃÂºjo Pitaluga Filho,11,GK,"[ 0.25, 0.25,22.5 ]",0.0,5.0,0.0,5.0
Luca Barrington,5,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Sydie Peck,17,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Myles Lewis-Skelly,1,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Tayo Adaramola,8,DEF,"[ 0.25, 0.25,16.5 ]",0.0,5.0,0.0,5.0
Elijah Campbell,9,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mahamadou Susoho,13,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jenson Metcalfe,9,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Sam Proctor,2,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Willy Kambwala,14,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Tommi O'Reilly,2,MID,"[ 0.25, 0.25,20.5 ]",0.0,5.0,0.0,5.0
Owen Hesketh,20,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ty Barnett,20,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Rhys Bennett,14,DEF,"[ 0.25, 0.25,24.5 ]",0.0,5.0,0.0,5.0
Ethan Nwaneri,1,MID,"[ 0.25, 1.25,31.5 ]",0.0,6.0,0.0,6.0
Micah Hamilton,13,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Kaelan Casey,19,DEF,"[ 0.25, 0.25,16.5 ]",0.0,5.0,0.0,5.0
Lewis Orford,19,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Joe Gardner,16,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Oliver Scarles,19,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Owen Beck,11,DEF,"[ 0.25, 0.25,27.5 ]",0.0,5.0,0.0,5.0
Detlef Esapa Osong,16,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ben Brereton,17,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Yerson Mosquera,20,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Callum Marshall,19,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jamie McDonnell,16,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Timo Werner,18,FWD,"[43.25,13.25,58.5 ]",10.0,51.0,14.0,47.0
Kaide Gordon,11,MID,"[ 0.25, 1.25,26.5 ]",0.0,6.0,0.0,6.0
Radu Dragusin,18,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
James Wright,2,GK,"[ 0.25, 0.25,11.5 ]",0.0,5.0,0.0,5.0
Cameron Peupion,5,MID,"[0.25,1.25,7.5 ]",0.0,6.0,0.0,6.0
Harvey Griffiths,20,MID,"[ 0.25, 0.25,25.5 ]",0.0,5.0,0.0,5.0
ÃÂÃÂorÃÂÃÂe PetroviÃÂÃÂ,7,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Travis Hernes,15,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ivo Grbic,17,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Kristian Sekularac,10,MID,"[ 0.25, 0.25,24.5 ]",0.0,5.0,0.0,5.0
Max Kinsey-Wellings,3,DEF,"[ 0.25, 0.25,18.5 ]",0.0,5.0,0.0,5.0
Romain Faivre,3,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Kaine Kesler-Hayden,2,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Cesare Casadei,7,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Noha Lemina,20,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Daniel MuÃÂÃÂ±oz,8,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Benjamin Fredrick,4,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Joe White,15,MID,"[ 0.25, 0.25,35.5 ]",0.0,5.0,0.0,5.0
HÃÂÃÂ¡kon Valdimarsson,4,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Adam Wharton,8,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Daiki Hashioka,12,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Rodrigo Duarte Ribeiro,16,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Enes ÃÂÃÂnal,3,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Morgan Rogers,2,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Matz Sels,16,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Maxime Esteve,6,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Joshua King,10,MID,"[138.25, 35.25, 36.5 ]",47.0,131.0,19.0,159.0
Giovanni Reyna,16,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Lorenz Assignon,6,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Fabian Mrozek,11,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mauro Bandeira,1,MID,"[0.25,0.25,2.5 ]",0.0,5.0,0.0,5.0
Dominic Sadi,3,MID,"[ 0.25, 0.25,20.5 ]",0.0,5.0,0.0,5.0
Jacob Wright,13,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
