name,name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β,start_prob,sub_prob,unused_prob,score_prob,assist_prob,sampled_points,minutes_played,weighted_score_prob,weighted_assist_prob
Ellery Balcombe,Ellery Balcombe,4,GK,[ 0.25  0.25 76.5 ],0.0,5.0,0.0,5.0,0.00330157240827831,0.0033082282153318984,0.9933901993763877,0.0002799977361799791,8.62991306088616e-05,1,7,2.1780413915095664e-05,6.712421717680606e-06
Charlie Goode,Charlie Goode,4,DEF,[ 5.25  1.25 70.5 ],0.0,11.0,0.0,11.0,0.06875165020721538,0.01639481032157762,0.9148535394712066,9.195254972549478e-05,9.191534400355567e-05,1,7,7.152168237989365e-06,7.149274214302004e-06
Marc Cucurella Saseta,Marc Cucurella Saseta,7,DEF,[10.25 14.25 14.5 ],0.0,29.0,2.0,27.0,0.2621991217501045,0.3660114675969868,0.37178941065290827,3.486524119375606e-05,0.06873839374852368,1,7,2.711784578668386e-06,0.005523636354327732
Malang Sarr,Malang Sarr,7,DEF,[ 6.25  2.25 68.5 ],0.0,13.0,0.0,13.0,0.08211497120783734,0.02886541926255183,0.8890196095296111,3.5357691810188936e-05,0.00010458554858295919,1,7,2.7500875335872976e-06,8.134823870298291e-06
Trevoh Chalobah,Trevoh Chalobah,7,DEF,[26.25 19.25 41.5 ],3.0,47.0,1.0,49.0,0.3021291020588895,0.22116047969269112,0.4767104182484196,0.05952844707913247,0.02001358555317105,1,7,0.004762148644752662,0.0015711643331880465
Halil DerviÃÂÃÂoÃÂÃÂlu,Halil DerviÃÂÃÂoÃÂÃÂlu,4,FWD,[ 0.25  1.25 75.5 ],0.0,6.0,1.0,5.0,0.0032821621499704258,0.016304404212350913,0.980413433637679,0.0002293089807840476,0.16743308635808615,1,3,7.644479984469932e-06,0.006089439867889568
Kepa Arrizabalaga,Kepa Arrizabalaga,7,GK,[102.25   7.25  81.5 ],0.0,114.0,0.0,114.0,0.5355700749884367,0.03756584782879449,0.42686407718276587,5.691878580880125e-06,6.026638031395793e-06,1,3,1.8972980797560268e-07,2.0088851959698673e-07
Levi Colwill,Levi Colwill,7,DEF,[13.25  4.25 21.5 ],0.0,22.0,2.0,20.0,0.3390129689534504,0.10870311560515752,0.5522839154413931,3.848779736608689e-05,0.09080794559823108,1,3,1.282950444991826e-06,0.0031682679512750056
Nicolas Jackson,Nicolas Jackson,7,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25271422727478837,0.24538081337602116,0.5019049593491908,0.00023970500398872257,5.068709963212451e-05,1,3,7.991092665249333e-06,1.689611381472389e-06
Shandon Baptiste,Shandon Baptiste,4,MID,[ 9.25 36.25 31.5 ],1.0,49.0,2.0,48.0,0.11968429570736257,0.4716048940055839,0.40871081028705253,0.019772891445171782,0.03947035187031776,1,3,0.0006654781625399231,0.0013414471163127883
Mason Burstow,Mason Burstow,7,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24881871287749546,0.254469399579335,0.4967118875431698,0.0003408992646126217,0.00010556019510923538,1,3,1.1365181548317338e-05,3.518852708106479e-06
Rico Henry,Rico Henry,4,DEF,[54.25 17.25  5.5 ],3.0,73.0,3.0,73.0,0.703739461953642,0.22417689675173988,0.0720836412946175,0.03977499559282902,0.03988726925186976,1,3,0.00135200662748447,0.0013558990554977113
Noni Madueke,Noni Madueke,7,MID,[7.25 5.25 6.5 ],1.0,16.0,0.0,17.0,0.3817466471777645,0.2772235341427177,0.34102981867951837,0.06014240632774633,6.605250366891106e-05,1,3,0.002065427772073525,2.2018204169915734e-06
Frank Onyeka,Frank Onyeka,4,MID,[17.25 24.25 35.5 ],0.0,46.0,5.0,41.0,0.22386058084005575,0.314035681298566,0.462103737861376,5.2305100683258864e-05,0.10834318150687894,1,2,1.162365294238299e-06,0.002545065882252895
Ivan Toney,Ivan Toney,4,FWD,[52.25 14.25 10.5 ],32.0,39.0,9.0,62.0,0.6779992969589101,0.18553281970695362,0.13646788333413512,0.450229384215424,0.12667488485368353,9,81,0.4163353759294557,0.11476545188560672
Yoane Wissa,Yoane Wissa,4,FWD,[22.25 46.25  8.5 ],14.0,59.0,6.0,67.0,0.2891750864968521,0.600672679103341,0.11015223439980833,0.19084573071317504,0.08210561627575394,2,81,0.17352790065956014,0.07420796227702264
Pierre-Emerick Aubameyang,Pierre-Emerick Aubameyang,7,FWD,[116.25  27.25  56.5 ],69.0,79.0,20.0,128.0,0.5814891705722988,0.13571548082332796,0.2827953486043738,0.46673432509717877,0.13481714071200585,2,81,0.4321295540108233,0.12219688819855623
Kevin Schade,Kevin Schade,4,MID,[ 7.25 11.25  2.5 ],0.0,23.0,1.0,22.0,0.3454382718790034,0.5343657373168031,0.12019599080419234,6.138920602279609e-05,0.04347038865975383,2,82,5.593254031954764e-05,0.039684109785169674
Bryan Mbeumo,Bryan Mbeumo,4,MID,[55.25 18.25  3.5 ],13.0,65.0,16.0,62.0,0.7163611159046444,0.23817094991115023,0.04546793418420511,0.16655420244927216,0.2046018038958415,2,82,0.15294719576319382,0.1882514416489408
Ian Maatsen,Ian Maatsen,7,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24734044707655548,0.253673555420455,0.49898599750299016,0.00013043704395851506,9.985984327514408e-05,3,82,0.00011884332903855377,9.098381658034782e-05
ÃÂÃÂngelo Gabriel Borges Damaceno,ÃÂÃÂngelo Gabriel Borges Damaceno,7,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24848995315570097,0.2549859566918487,0.4965240901524504,0.00017856010202806408,0.00024052764377647327,3,82,0.00016268938413610545,0.00021914975169023965
Christian NÃÂÃÂ¸rgaard,Christian NÃÂÃÂ¸rgaard,4,MID,[52.25  5.25 19.5 ],4.0,58.0,10.0,52.0,0.678954229448589,0.06895977695229462,0.25208599359911493,0.06421763413204323,0.1610114782022165,2,83,0.059374360489456324,0.14947691325006807
Sergi CanÃÂÃÂ³s TenÃÂÃÂ©s,Sergi CanÃÂÃÂ³s TenÃÂÃÂ©s,4,MID,[ 0.25  5.25 33.5 ],0.0,10.0,0.0,10.0,0.006409184246629752,0.13338822147407273,0.8602025942792964,5.491537441336797e-05,4.311233082674121e-05,2,83,5.064428678336341e-05,3.9759216201140646e-05
Josh Dasilva,Josh Dasilva,4,MID,[ 7.25 29.25  2.5 ],4.0,37.0,2.0,39.0,0.18495711453902625,0.7501196443266851,0.0649232411342879,0.09849583648975586,0.04832721510160823,2,83,0.09119596589192047,0.04465368514310364
Hakim Ziyech,Hakim Ziyech,7,MID,[32.25 32.25 50.5 ],6.0,63.0,9.0,60.0,0.28012099289423875,0.28040167062501425,0.4394773364807461,0.08725258404455512,0.13142872336280198,3,83,0.080748275248405,0.12185741529982375
Enzo FernÃÂÃÂ¡ndez,Enzo FernÃÂÃÂ¡ndez,7,MID,[18.25  0.25  0.5 ],0.0,23.0,2.0,21.0,0.9612816281526866,0.01283737936836981,0.025880992478941885,3.9993934100496735e-05,0.08721063678892675,3,83,3.6883352147687454e-05,0.08070931495662581
Christian Pulisic,Christian Pulisic,7,MID,[55.25 43.25 54.5 ],20.0,83.0,14.0,89.0,0.3613004476906266,0.28289335193383086,0.35580620037554167,0.19397793404799568,0.1368048090369751,3,83,0.18034506330997802,0.12687120480336567
Kristoffer Ajer,Kristoffer Ajer,4,DEF,[26.25  7.25 43.5 ],1.0,37.0,3.0,35.0,0.3405059181762233,0.09470057280469382,0.5647935090190834,0.02662314200945008,0.07889431381941255,2,87,0.02574722952295805,0.07636762386290175
Malo Gusto,Malo Gusto,7,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25364057523360806,0.254769667172126,0.4915897575942656,0.0002077994624970436,0.00019854118540616316,6,87,0.00020087350948461147,0.00019192378101351437
Thiago Emiliano da Silva,Thiago Emiliano da Silva,7,DEF,[44.25 15.25 17.5 ],3.0,61.0,3.0,61.0,0.5741134233208679,0.19817824444080104,0.22770833223833178,0.046494302668983314,0.04649571605311682,6,87,0.044979891615762324,0.04498126005711367
Wesley Fofana,Wesley Fofana,7,DEF,[42.25 10.25 59.5 ],1.0,56.0,1.0,56.0,0.3765677794606022,0.09135131814685081,0.5320809023925456,0.017383584314718207,0.017366425781926695,6,87,0.01680902951681107,0.016792433241447968
Ethan Pinnock,Ethan Pinnock,4,DEF,[53.25  9.25 14.5 ],4.0,63.0,1.0,66.0,0.69145466823249,0.12001533151698168,0.18853000025052627,0.05928395637268279,0.014929790252049307,2,87,0.05736564081546114,0.014435740330526636
Gabriel SÃÂÃÂonina,Gabriel SÃÂÃÂonina,7,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25012775083077077,0.25338406872925556,0.49648818043997206,0.0003398526987960939,0.0001981522071076097,6,87,0.00032852613655176555,0.00019154776617202884
Mads Roerslev Rasmussen,Mads Roerslev Rasmussen,4,DEF,[20.25 21.25 35.5 ],1.0,45.0,1.0,45.0,0.2628964820222696,0.2753441566119204,0.461759361365811,0.02162385345216899,0.02159679449203164,2,87,0.02091064848372548,0.020884472433377876
CÃÂÃÂ©sar Azpilicueta,CÃÂÃÂ©sar Azpilicueta,7,DEF,[93.25 21.25 38.5 ],4.0,115.0,11.0,108.0,0.6094154728879705,0.13844138118151167,0.25214314593051695,0.03329840945464384,0.09182680836700469,6,87,0.03220653464328804,0.08890627562934683
Mark Flekken,Mark Flekken,4,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2465446144246991,0.2590672908469824,0.49438809472831624,0.00019166703724471897,0.0001649507770294668,2,88,0.00018740816888640488,0.0001612854998245261
Lawrence Vigouroux,Lawrence Vigouroux,6,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24921026933582144,0.25825504255051235,0.49253468811366613,0.00018997753238729958,0.00019081181431805815,1,9,1.89993775500108e-05,1.9082820041482762e-05
Luke McNally,Luke McNally,6,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2475074165093946,0.2520901269548787,0.5004024565357268,0.00018424400322306726,0.00022839188074673018,1,9,1.8425928064003116e-05,2.2841535742612606e-05
Manuel Akanji,Manuel Akanji,13,DEF,[17.25 12.25  4.5 ],0.0,34.0,1.0,33.0,0.5076828657848254,0.35995694254418453,0.13236019167098909,3.0738686503471647e-05,0.029349163397932802,1,9,3.073911170159427e-06,0.0029744143296286385
Sergio GÃÂÃÂ³mez,Sergio GÃÂÃÂ³mez,13,DEF,[ 2.25 10.25 24.5 ],0.0,17.0,1.0,16.0,0.06104653333640546,0.2766090578931611,0.6623444087704305,4.355837523635823e-05,0.058556434851302686,1,8,3.871932408916479e-06,0.0053492746559254956
Michael Obafemi,Michael Obafemi,6,FWD,[  7.25  25.25 125.5 ],4.0,33.0,3.0,34.0,0.04614031354354322,0.15896152652986967,0.7948981599265912,0.10846498621109352,0.08149216508430415,1,8,0.010153485529060258,0.007527511454812896
Victor da Silva,Victor da Silva,6,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25091789083204064,0.2487607289200837,0.5003213802478759,0.00025393207811059623,0.0002049780789539426,1,8,2.2574351801640802e-05,1.8221975296106585e-05
Manuel Benson Hedilazio,Manuel Benson Hedilazio,6,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24938981882724734,0.252861438519885,0.49774874265286845,0.00022085336831144793,0.0001469014109961028,1,8,1.9633385929918035e-05,1.3058777139196565e-05
Anass Zaroury,Anass Zaroury,6,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2463677824125492,0.2541613746068206,0.4994708429806312,0.0002285384291818867,0.00013919325377662934,1,8,2.031664233137498e-05,1.2373518296859842e-05
Phil Foden,Phil Foden,13,MID,[ 64.25  65.25 100.5 ],35.0,99.0,24.0,110.0,0.27890018746630235,0.28358336360192427,0.43751644893177216,0.2609012000092175,0.1797049679699724,1,8,0.026515343397780722,0.017453990573477185
Shea Charles,Shea Charles,13,MID,[0.25 1.25 2.5 ],0.0,6.0,0.0,6.0,0.0633713386258935,0.3133696009142834,0.6232590604598227,0.0004609436364320265,0.00021175512143075607,1,8,4.0981373894521944e-05,1.882449345802506e-05
Oscar Bobb,Oscar Bobb,13,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2406954406325005,0.24521925530908734,0.5140853040584116,9.651048031468594e-05,0.00019097480527225668,1,8,8.579086555049464e-06,1.6977015291685937e-05
Mateo KovaÃÂÃÂiÃÂÃÂ,Mateo KovaÃÂÃÂiÃÂÃÂ,13,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24766872071872154,0.24529384057030598,0.5070374387109716,9.699313903264646e-05,8.721445743870899e-05,1,7,7.544248233126716e-06,6.783619501016247e-06
Wout Weghorst,Wout Weghorst,6,FWD,[27.25 10.25  5.5 ],2.0,40.0,4.0,38.0,0.6346719399833023,0.2380534380451537,0.12727462197154354,0.047552917749494134,0.09463703210271615,1,3,0.0016227063266291974,0.0033084930414467584
JuliÃÂÃÂ¡n ÃÂÃÂlvarez,JuliÃÂÃÂ¡n ÃÂÃÂlvarez,13,FWD,[10.25 21.25  7.5 ],9.0,27.0,3.0,33.0,0.26228075125119205,0.5450049886386436,0.19271426011016682,0.24897211470021724,0.08453971597440764,1,3,0.0094983528535737,0.002939946453081821
Aymeric Laporte,Aymeric Laporte,13,DEF,[111.25   9.25  85.5 ],8.0,117.0,5.0,120.0,0.5394334055245993,0.04470737381834312,0.41585922065706044,0.06409328269326513,0.04056271575044665,1,3,0.0022055464824549675,0.0013793254756552242
James McAtee,James McAtee,13,MID,[ 0.25  2.25 63.5 ],0.0,7.0,0.0,7.0,0.003776952671620297,0.03419839815988471,0.9620246491684984,0.00011083348679937364,0.00019028471513643248,1,3,3.6946474842869392e-06,6.343407266129475e-06
Dara Costelloe,Dara Costelloe,6,MID,[0.25 0.25 8.5 ],0.0,5.0,0.0,5.0,0.02954795524595166,0.02744205623027872,0.9430099885237698,0.00033366244185215987,0.00019207312729860204,1,3,1.1123875447549558e-05,6.403032023927224e-06
Bobby Thomas,Bobby Thomas,6,DEF,[ 0.25  0.25 85.5 ],0.0,5.0,0.0,5.0,0.002898626346112276,0.0029453433236504684,0.994156030330238,0.000274089696422743,0.0002454499868699134,1,3,9.137533781400364e-06,8.182637010301086e-06
JÃÂÃÂ³hann Berg Gudmundsson,JÃÂÃÂ³hann Berg Gudmundsson,6,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2476525619577962,0.24684132911053153,0.5055061089316688,0.0003868842966279493,0.0002700982317914266,1,3,1.2898555335150164e-05,9.00444995599603e-06
Kevin De Bruyne,Kevin De Bruyne,13,MID,[173.25  41.25  53.5 ],57.0,162.0,103.0,116.0,0.6461682429048708,0.15402941554647942,0.19980234154864762,0.2598758541407861,0.4711911705495488,1,3,0.009981099616567013,0.021013679794164908
MÃÂÃÂ¡ximo Perrone,MÃÂÃÂ¡ximo Perrone,13,MID,[ 0.25  1.25 17.5 ],0.0,6.0,0.0,6.0,0.012578745120883136,0.06532532550111739,0.9220959293780019,0.0001325628911009242,7.964097085218704e-05,1,2,2.9460329568076205e-06,1.7698682640565622e-06
Denis Franchi,Denis Franchi,6,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24960246308965933,0.24863167018965127,0.5017658667206896,0.00030273763893405077,0.0001448304244446823,1,2,6.72849899074901e-06,3.2186817841006743e-06
Zeki Amdouni,Zeki Amdouni,6,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2500594773222943,0.24948265836076147,0.5004578643169441,0.00017108485605120532,0.00010437433802248958,2,81,0.00015397768767999587,9.393739446905691e-05
Jay Rodriguez,Jay Rodriguez,6,FWD,[85.25 72.25 33.5 ],23.0,139.0,11.0,151.0,0.4476554292839219,0.37739254814098666,0.1749520225750926,0.14164430440448297,0.06799523283630735,2,81,0.12843343017134723,0.06140914076744519
Erling Haaland,Erling Haaland,13,FWD,[22.25 13.25  3.5 ],36.0,4.0,9.0,31.0,0.5701160881947456,0.3402023176983548,0.08968159410690064,0.8994828672713299,0.2255292016115638,30,81,0.8735216816554079,0.20548053315173498
Cole Palmer,Cole Palmer,13,MID,[  3.25  15.25 103.5 ],0.0,23.0,2.0,21.0,0.02694428349252139,0.12545461191128562,0.8476011045961929,4.5879677032404686e-05,0.08681944830124944,2,82,4.1801568757104945e-05,0.07941747029324142
Jack Cork,Jack Cork,6,MID,[164.25   7.25  57.5 ],4.0,172.0,4.0,172.0,0.7169365617442378,0.03187870721422145,0.25118473104154093,0.022957008052296918,0.022440528785459223,3,82,0.020937906331268352,0.0204663749555678
Luca Koleosho,Luca Koleosho,6,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24311854139279254,0.2510277402720092,0.5058537183351982,0.00014675266685819507,0.00018955280590036262,3,82,0.00013370885749519612,0.00017270512265221694
Scott Twine,Scott Twine,6,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25451687258557065,0.246086684945107,0.4993964424693212,0.0004003803309622606,0.00015291903006080235,3,82,0.0003647974604926718,0.00013932717435816144
Jacob Bruun Larsen,Jacob Bruun Larsen,6,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24985647433451655,0.2546248987071252,0.49551862695835824,0.0003230041057379974,8.622231964244256e-05,3,82,0.00029429685495574454,7.855841450421508e-05
Riyad Mahrez,Riyad Mahrez,13,MID,[156.25  61.25  50.5 ],61.0,161.0,62.0,160.0,0.5830779490063883,0.22869210234531437,0.18822994864829717,0.27528275110281564,0.2782458109648994,2,82,0.2542417680188742,0.2570203310566722
Jack Grealish,Jack Grealish,13,MID,[99.25 17.25 36.5 ],22.0,99.0,32.0,89.0,0.6492478794405332,0.11215712748725983,0.23859499307220766,0.18216883413093413,0.26380235094019916,2,82,0.16741824978961162,0.24348569609626158
Bernardo Veiga de Carvalho e Silva,Bernardo Veiga de Carvalho e Silva,13,MID,[13.25 21.25  4.5 ],4.0,35.0,6.0,33.0,0.3400447028832019,0.5461528781006536,0.11380241901614373,0.10293726208830845,0.15327584697829155,2,82,0.09423331111408917,0.14066027955792038
Rodrigo Hernandez,Rodrigo Hernandez,13,MID,[112.25  26.25  15.5 ],14.0,129.0,12.0,131.0,0.7283054167248363,0.1709385443567051,0.1007560389184595,0.09816182215580467,0.08411161366920718,2,83,0.0908854406276236,0.07783135058418233
Connor Roberts,Connor Roberts,6,DEF,[21.25  4.25 36.5 ],1.0,29.0,1.0,29.0,0.343273878357809,0.06822492064355183,0.5885012009986391,0.03407836861649976,0.034125050807153424,6,87,0.03296135690625701,0.033006535245053925
JoÃÂÃÂ¡ko Gvardiol,JoÃÂÃÂ¡ko Gvardiol,13,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25433854540619805,0.2480703312693471,0.4975911233244561,0.00010215620525199516,0.00011353467425241208,2,87,9.875116655000404e-05,0.00010975039279303989
RÃÂÃÂºben Gato Alves Dias,RÃÂÃÂºben Gato Alves Dias,13,DEF,[13.25 13.25 12.5 ],0.0,31.0,0.0,31.0,0.3400063799387862,0.33936461069538787,0.3206290093658241,4.6700450080500806e-05,3.21097801011529e-05,2,87,4.514380354891934e-05,3.103947070914881e-05
Rico Lewis,Rico Lewis,13,DEF,[10.25  4.25 24.5 ],0.0,19.0,0.0,19.0,0.263632905437197,0.10842604649645796,0.6279410480663477,2.6045313388095102e-05,4.5553062089776174e-05,2,87,2.5177147204402672e-05,4.4034660119152136e-05
CJ Egan-Riley,CJ Egan-Riley,6,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2537443706137091,0.2475231786355781,0.49873245075071265,0.00030950948341608155,0.00016394017077551786,6,87,0.00029919404418210505,0.0001584759314491313
Dara O'Shea,Dara O'Shea,6,DEF,[23.25  5.25 10.5 ],0.0,33.0,0.0,33.0,0.5968672837220773,0.13385905646082788,0.2692736598170956,2.546103007392775e-05,2.945979975083755e-05,6,87,2.4612339515783788e-05,2.8477820408490118e-05
Charlie Taylor,Charlie Taylor,6,DEF,[123.25  10.25  57.5 ],0.0,138.0,7.0,131.0,0.6453232639333242,0.05370905017757059,0.3009676858891071,3.418603124898461e-06,0.050578360248436184,6,87,3.3046498757460796e-06,0.048934366947637975
John Stones,John Stones,13,DEF,[115.25  29.25 123.5 ],7.0,142.0,2.0,147.0,0.42972101164868554,0.10909179853535327,0.46118718981595996,0.04720854147279174,0.013556903622669895,2,87,0.04567142767586507,0.013107981813513803
Ederson Santana de Moraes,Ederson Santana de Moraes,13,GK,[202.25  15.25  12.5 ],0.0,222.0,3.0,219.0,0.8790855859789622,0.06634290495115193,0.054571509069881924,5.706475426716935e-06,0.01365881380581727,2,88,5.579665215527108e-06,0.013357320968447661
Bailey Peacock-Farrell,Bailey Peacock-Farrell,6,GK,[  4.25   0.25 110.5 ],0.0,9.0,0.0,9.0,0.03687463414335411,0.0020382279858190766,0.961087137870828,0.00010398853949401785,9.877578643569561e-05,6,88,0.00010167780054626263,9.658087496111634e-05
Luis DÃÂÃÂ­az,Luis DÃÂÃÂ­az,11,MID,[15.25 15.25 24.5 ],8.0,27.0,5.0,30.0,0.2783223130613739,0.27797373503716305,0.4437039519014637,0.2284340335688617,0.14376085139725295,1,9,0.025599930471279175,0.015400733139810163
Manor Solomon,Manor Solomon,18,MID,[ 4.25 15.25 19.5 ],4.0,20.0,0.0,24.0,0.10912115366087187,0.39101512131541705,0.49986372502371024,0.1662850711889938,4.3795981927533603e-05,1,9,0.01802200055568104,4.379684509059345e-06
Pedro Porro,Pedro Porro,18,DEF,[13.25  2.25  2.5 ],3.0,17.0,3.0,17.0,0.7368675032546308,0.1238812858206751,0.13925121092469045,0.14946112409617196,0.1499352646196126,1,8,0.014286753656062134,0.014335610036870006
James McConnell,James McConnell,11,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24663064612779512,0.2544035418925454,0.49896581197966133,7.285004835205891e-05,0.0001781608878178448,1,8,6.475774769532094e-06,1.5837808834295863e-05
Curtis Jones,Curtis Jones,11,MID,[36.25 27.25 94.5 ],6.0,62.0,4.0,64.0,0.22955502195998037,0.1727222201022669,0.5977227579377512,0.08846534116112464,0.058669324918907036,1,8,0.00819959060225417,0.0053598770330546275
Bobby Clark,Bobby Clark,11,MID,[ 0.25  1.25 36.5 ],0.0,6.0,0.0,6.0,0.006539394688913549,0.03327446670472396,0.9601861386063624,0.0002805225763298312,0.0001249902209878305,1,8,2.4938527265150334e-05,1.1110874532982429e-05
Joe Rodon,Joe Rodon,18,DEF,[  9.25   6.25 123.5 ],0.0,20.0,0.0,20.0,0.06603242184653715,0.04478699232334759,0.8891805858301135,8.94670884357687e-06,3.8983295190905576e-05,1,7,6.958580029969852e-07,3.0320885744394843e-06
Bryan Gil Salvatierra,Bryan Gil Salvatierra,18,MID,[ 2.25 11.25 63.5 ],0.0,18.0,1.0,17.0,0.029278029979786225,0.14562280099802535,0.8250991690221882,4.475260806569191e-05,0.05557885677234868,1,7,3.4808302358246834e-06,0.0044376975493495285
Micky van de Ven,Micky van de Ven,18,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.250400133595238,0.25028534124207313,0.4993145251626878,0.0002496540384883972,0.00012158541619408981,1,7,1.9419771997375435e-05,9.457173703930621e-06
Richarlison de Andrade,Richarlison de Andrade,18,MID,[166.25  34.25  28.5 ],49.0,156.0,33.0,172.0,0.7260154759895366,0.1496525593911573,0.124331964619306,0.23872742886430223,0.16159100981685032,1,7,0.020991508676985404,0.013614743887493508
Nathaniel Phillips,Nathaniel Phillips,11,DEF,[ 16.25   3.25 109.5 ],1.0,23.0,1.0,23.0,0.12543955674865256,0.025042633950361114,0.8495178093009821,0.04097174646039661,0.04251738335214456,1,7,0.003248525436331695,0.0033735632737853516
Dominik Szoboszlai,Dominik Szoboszlai,11,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24757136774953178,0.252295416130926,0.5001332161195409,0.00024699400804760615,0.0002550482351434714,1,7,1.9212833349380176e-05,1.983941828875846e-05
Stefan Bajcetic,Stefan Bajcetic,11,MID,[ 6.25  5.25 27.5 ],1.0,15.0,0.0,16.0,0.1600058699827032,0.1343044733647327,0.7056896566525632,0.06288199232486605,3.211920621733287e-05,1,3,0.002162527116761015,1.070656828527916e-06
Yves Bissouma,Yves Bissouma,18,MID,[93.25 42.25 55.5 ],3.0,137.0,2.0,138.0,0.4882401259939592,0.22088747106952852,0.29087240293651256,0.02118410052241704,0.014487206008485765,1,3,0.0007134688166118286,0.0004863207157179694
Alejo VÃÂÃÂ©liz,Alejo VÃÂÃÂ©liz,18,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24905739609318997,0.24561274360990873,0.5053298602969002,0.00026732466497471363,0.00020080153043794535,1,3,8.911973707559362e-06,6.694034053622566e-06
Japhet Tanganga,Japhet Tanganga,18,DEF,[ 22.25   5.25 107.5 ],0.0,32.0,0.0,32.0,0.164992916532078,0.039280553492724704,0.7957265299751949,2.7254553487519723e-05,5.259033577419412e-05,1,3,9.084970840067541e-07,1.753055753228594e-06
Guglielmo Vicario,Guglielmo Vicario,18,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24485017981051074,0.25334536148215137,0.5018044587073381,0.00015927373308309128,0.00021464098795037355,1,3,5.309533187447535e-06,7.155441953843322e-06
Harvey Elliott,Harvey Elliott,11,MID,[ 13.25  29.25 108.5 ],1.0,46.0,2.0,45.0,0.08766092794968608,0.1937836731495955,0.7185553989007184,0.02104742814049296,0.04246189915238995,1,3,0.0007088181070420418,0.0014452801322960562
Cody Gakpo,Cody Gakpo,11,FWD,[17.25  4.25  1.5 ],7.0,19.0,3.0,23.0,0.7491111678097901,0.1852365808336812,0.06565225135652879,0.2707932227003846,0.11470472255306029,1,3,0.010471387332226856,0.004052899503806273
Andrew Robertson,Andrew Robertson,11,DEF,[209.25  19.25  38.5 ],8.0,225.0,58.0,175.0,0.7841869082818312,0.07177726394101767,0.14403582777715146,0.0342917725787147,0.24897627792627014,1,3,0.0011624415874115224,0.00949853587799454
Dane Scarlett,Dane Scarlett,18,FWD,[ 0.25  2.25 91.5 ],0.0,7.0,0.0,7.0,0.002643143610996777,0.023648770325648386,0.973708086063355,0.00014153252616700858,0.00013775035747537416,1,2,3.1453848942097906e-06,3.0613252236522115e-06
Konstantinos Tsimikas,Konstantinos Tsimikas,11,DEF,[14.25 21.25 79.5 ],0.0,40.0,6.0,34.0,0.12382493460132782,0.18554912392889994,0.6906259414697714,7.1912377226560475e-06,0.15032072672067898,1,2,1.5980584455732583e-07,0.003613374355426302
Darwin NÃÂÃÂºÃÂÃÂ±ez Ribeiro,Darwin NÃÂÃÂºÃÂÃÂ±ez Ribeiro,11,FWD,[13.25 16.25  9.5 ],9.0,25.0,5.0,29.0,0.34048609079925923,0.41650608407353296,0.24300782512720853,0.26392163216467235,0.14688386760628214,16,81,0.2410176977834182,0.13322307920837062
Harry Kane,Harry Kane,18,FWD,[213.25  21.25  32.5 ],163.0,76.0,51.0,188.0,0.7983843111514609,0.07996179772359559,0.12165389112494035,0.6816492062875846,0.21348034652679918,16,81,0.6430434600271625,0.19436445120381984
James Maddison,James Maddison,18,MID,[129.25  34.25  27.5 ],43.0,125.0,39.0,129.0,0.6773991439583229,0.17910513486354807,0.14349572117812853,0.25556122959688465,0.2326585175963722,2,82,0.23577372986424994,0.21438113155647598
