name,name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β,start_prob,sub_prob,unused_prob,score_prob,assist_prob,sampled_points,minutes_played
Harry Arter,Harry Arter,16,MID,[67.25  6.25 79.5 ],2.0,76.0,5.0,73.0,0.438922696584111,0.04100368705270782,0.5200736163631827,0.025651904068630153,0.0645838370027187,3,82
Philip Billing,Philip Billing,3,MID,[78.25 35.25 39.5 ],10.0,108.0,3.0,115.0,0.5113260980118911,0.2306037697240648,0.25807013226404335,0.08460572374357186,0.02562150893971367,2,83
Joe Rothwell,Joe Rothwell,3,MID,[12.25  8.25 18.5 ],0.0,25.0,1.0,24.0,0.3140445203156087,0.20987772602875363,0.47607775365563665,4.1930354099397184e-05,0.03994374966304572,2,83
Scott McKenna,Scott McKenna,16,DEF,[ 5.25 15.25 18.5 ],0.0,25.0,0.0,25.0,0.13543261119665392,0.3900835619065247,0.47448382689681995,1.7564454216657592e-05,5.79733200505299e-05,6,87
Marcos Senesi,Marcos Senesi,3,DEF,[19.25 12.25  6.5 ],2.0,34.0,0.0,36.0,0.5073623597468274,0.3214779680860267,0.17115967216714548,0.05572916358541417,4.037910619615438e-05,2,87
Max Aarons,Max Aarons,3,DEF,[32.25  2.25  4.5 ],0.0,39.0,2.0,37.0,0.8298104206289781,0.056355668842320836,0.11383391052870082,3.095137566429147e-05,0.05088987065543894,2,87
Adam Smith,Adam Smith,3,DEF,[123.25  26.25  41.5 ],3.0,151.0,11.0,143.0,0.6449299556210539,0.13753188991859683,0.21753815446034896,0.019465132030085625,0.07144647208697187,2,87
Chris Mepham,Chris Mepham,3,DEF,[29.25 22.25 40.5 ],1.0,55.0,1.0,55.0,0.31861048240622303,0.24143095112178434,0.439958566471993,0.01781499214799365,0.01785147689002351,2,87
Willy Boly,Willy Boly,16,DEF,[96.25  4.25 90.5 ],5.0,100.0,3.0,102.0,0.5032630654762769,0.02243175145357785,0.4743051830701448,0.048075650224939016,0.028663638181396937,6,87
Moussa NiakhatÃÂÃÂ©,Moussa NiakhatÃÂÃÂ©,16,DEF,[12.25  2.25 24.5 ],0.0,19.0,0.0,19.0,0.3139272852903627,0.05777726638922039,0.6282954483204198,1.0834192946062581e-05,5.893694516505955e-05,6,87
Joe Worrall,Joe Worrall,16,DEF,[15.25 15.25  8.5 ],1.0,34.0,0.0,35.0,0.3906258123875224,0.39233614239665304,0.21703804521582393,0.0289176804495642,2.6751992299648936e-05,6,87
IonuÃÂÃÂ Radu,IonuÃÂÃÂ Radu,3,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2449167624176046,0.24204844649762955,0.5130347910847649,2.7387719139167067e-05,0.00017759192754821665,2,88
Wayne Hennessey,Wayne Hennessey,16,GK,[ 81.25   2.25 183.5 ],0.0,88.0,0.0,88.0,0.30437314431608026,0.00853313962345017,0.6870937160604678,1.0423266975179502e-05,1.1970002631880744e-05,6,88
Gianluca Scamacca,Gianluca Scamacca,19,FWD,[ 3.25 13.25 22.5 ],3.0,18.0,0.0,21.0,0.08223664429502701,0.33945823166594413,0.5783051240390296,0.14275036640226146,2.7820784535199437e-05,1,9
Philippe Coutinho Correia,Philippe Coutinho Correia,2,MID,[17.25 22.25 18.5 ],6.0,38.0,3.0,41.0,0.296669632818422,0.38445293876609754,0.3188774284154811,0.1363883087638275,0.06805817874491936,6,9
Jhon DurÃÂÃÂ¡n,Jhon DurÃÂÃÂ¡n,2,FWD,[ 0.25 12.25  6.5 ],0.0,17.0,0.0,17.0,0.013661065416530093,0.6442926592481222,0.3420462753353481,0.00010230418516016283,5.313028818421322e-05,1,8
Ollie Watkins,Ollie Watkins,2,FWD,[93.25 16.25  5.5 ],40.0,74.0,20.0,94.0,0.8111286144685986,0.14094815796779228,0.047923227563610026,0.3503443910156246,0.1760446269894053,4,8
Danny Ings,Danny Ings,19,FWD,[108.25  56.25 102.5 ],57.0,112.0,18.0,151.0,0.40572905332857484,0.21048598534059107,0.38378496133083484,0.33756228909009467,0.10630644841484056,1,8
Pablo Fornals Malla,Pablo Fornals Malla,19,MID,[ 8.25 24.25  6.5 ],3.0,34.0,1.0,36.0,0.2117534166881232,0.6219402263491349,0.16630635696274002,0.08105328136692168,0.02700720410461292,1,8
Flynn Downes,Flynn Downes,19,MID,[ 4.25 17.25 17.5 ],0.0,26.0,0.0,26.0,0.10945503715859556,0.44186163906271314,0.44868332377868875,5.5248701043646965e-05,2.897960143718481e-05,1,8
Divin Mubama,Divin Mubama,19,FWD,[ 0.25  3.25 20.5 ],0.0,8.0,0.0,8.0,0.0105264969589291,0.13679591445154643,0.8526775885895227,0.00016541888616608704,0.00011790988294020146,1,8
Omari Kellyman,Omari Kellyman,2,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25693503034159526,0.2505348233517747,0.4925301463066293,0.0002469262599215882,0.0002704889831737731,1,8
Emiliano BuendÃÂÃÂ­a Stati,Emiliano BuendÃÂÃÂ­a Stati,2,MID,[43.25 30.25  3.5 ],9.0,69.0,9.0,69.0,0.5636644409289256,0.3910265266422358,0.0453090324288375,0.11555207212225878,0.11586690996650134,1,8
Nikola VlaÃÂÃÂ¡iÃÂÃÂ,Nikola VlaÃÂÃÂ¡iÃÂÃÂ,19,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2533132334865107,0.2524651327893603,0.4942216337241291,0.0002375121335274673,0.00030083306698686383,1,7
Boubacar Kamara,Boubacar Kamara,2,MID,[14.25 10.25 14.5 ],0.0,29.0,1.0,28.0,0.36569724314958496,0.26348960478134364,0.3708131520690697,2.3315702817992334e-05,0.034288083585340655,1,7
Emerson Palmieri dos Santos,Emerson Palmieri dos Santos,19,DEF,[ 35.25  20.25 148.5 ],1.0,59.0,1.0,59.0,0.17319557235274377,0.09891662413114513,0.7278878035161103,0.016737104808822987,0.01684203484056662,1,3
Viljami Sinisalo,Viljami Sinisalo,2,GK,[ 0.25  0.25 54.5 ],0.0,5.0,0.0,5.0,0.004444331031924079,0.004577339041924688,0.990978329926149,0.00020000100324459963,0.00023306888782257738,1,3
Morgan Sanson,Morgan Sanson,2,MID,[ 6.25 15.25 75.5 ],0.0,26.0,0.0,26.0,0.06496938408900874,0.15744596297035046,0.7775846529406415,5.656549956940996e-05,3.834543164407497e-05,1,3
Ezri Konsa Ngoyo,Ezri Konsa Ngoyo,2,DEF,[108.25  20.25  24.5 ],5.0,128.0,2.0,131.0,0.7072156591445707,0.1325896625652172,0.16019467829021197,0.037777156044757336,0.014953025116748649,1,3
Keinan Davis,Keinan Davis,2,FWD,[  5.25  29.25 118.5 ],1.0,38.0,2.0,37.0,0.03420055861737919,0.19041473820487498,0.7753847031777461,0.025645569246713178,0.05097900716443026,1,3
Aaron Cresswell,Aaron Cresswell,19,DEF,[183.25  25.25  58.5 ],6.0,207.0,26.0,187.0,0.6860856726603651,0.09473502765942382,0.2191792996802104,0.02798560006681588,0.12246069237642103,1,3
Maxwel Cornet,Maxwel Cornet,19,MID,[20.25 20.25 32.5 ],9.0,36.0,2.0,43.0,0.2774624415762573,0.277625167137493,0.4449123912862484,0.20002148405138148,0.04392730115594233,1,3
Nayef Aguerd,Nayef Aguerd,19,DEF,[17.25  1.25 20.5 ],2.0,21.0,0.0,23.0,0.443444116779815,0.03184702407575914,0.5247088591444274,0.08656661533044026,4.145711627772979e-05,1,3
Kortney Hause,Kortney Hause,2,DEF,[ 28.25   4.25 158.5 ],3.0,34.0,0.0,37.0,0.1474418709940684,0.022028057264394774,0.8305300717415385,0.08156688002140512,5.6201320211119786e-05,1,3
Thilo Kehrer,Thilo Kehrer,19,DEF,[13.25 14.25  9.5 ],0.0,32.0,3.0,29.0,0.3598379530127623,0.38306112889135635,0.25710091809588104,3.507663441396892e-05,0.09530720058712447,1,2
Michail Antonio,Michail Antonio,19,FWD,[149.25  53.25  64.5 ],53.0,154.0,40.0,167.0,0.5583479111467116,0.19996503579795605,0.24168705305533286,0.2555238117440081,0.19269328434354477,2,81
Wesley Moraes Ferreira da Silva,Wesley Moraes Ferreira da Silva,2,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2544457126054359,0.24611787544057587,0.49943641195398725,0.00020757166977108534,0.0002279495730936032,2,81
Youri Tielemans,Youri Tielemans,2,MID,[125.25  26.25  15.5 ],21.0,135.0,22.0,134.0,0.7505913361253129,0.1569810263562179,0.09242763751846908,0.133927902208874,0.14086465717921468,2,82
John McGinn,John McGinn,2,MID,[116.25  18.25  18.5 ],10.0,129.0,19.0,120.0,0.7599400254899081,0.11991199894656074,0.12014797556353324,0.0720894815029386,0.1367681747188708,2,82
SaÃÂÃÂ¯d Benrahma,SaÃÂÃÂ¯d Benrahma,19,MID,[56.25 41.25 12.5 ],15.0,87.0,15.0,87.0,0.5106421168789561,0.37650414765223184,0.11285373546881329,0.147349871706368,0.14623339646488753,3,82
Jarrod Bowen,Jarrod Bowen,19,MID,[97.25 35.25 33.5 ],27.0,110.0,36.0,101.0,0.5858927459516097,0.2120816295904941,0.20202562445789776,0.19651968041440987,0.262759770196553,3,82
TomÃÂÃÂ¡ÃÂÃÂ¡ SouÃÂÃÂek,TomÃÂÃÂ¡ÃÂÃÂ¡ SouÃÂÃÂek,19,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.250818912207747,0.25822963018554074,0.4909514576067123,0.00012763040166287836,9.99927053162188e-05,3,82
Edson ÃÂÃÂlvarez VelÃÂÃÂ¡zquez,Edson ÃÂÃÂlvarez VelÃÂÃÂ¡zquez,19,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2525444534943481,0.24761968497395423,0.499835861531697,0.000176062175493505,0.0002509729342152092,3,82
Leon Bailey,Leon Bailey,2,MID,[20.25 31.25 25.5 ],5.0,51.0,8.0,48.0,0.2626478433520519,0.4065331773484249,0.3308189792995227,0.08938254239519164,0.1419625164551067,2,82
Douglas Luiz Soares de Paulo,Douglas Luiz Soares de Paulo,2,MID,[115.25  25.25  12.5 ],11.0,134.0,14.0,131.0,0.753144454364162,0.16517038458351535,0.08168516105232296,0.07588789441854739,0.0965882710983184,2,82
Lucas Tolentino Coelho de Lima,Lucas Tolentino Coelho de Lima,19,MID,[21.25  7.25  6.5 ],4.0,29.0,5.0,28.0,0.6067975124575934,0.20774493054000276,0.18545755700240524,0.12093344900096271,0.1527931323372762,3,83
Jacob Ramsey,Jacob Ramsey,2,MID,[53.25 38.25 22.5 ],12.0,84.0,9.0,87.0,0.4663656422087691,0.33556016573741104,0.19807419205382104,0.12563473496077565,0.09402967363988972,2,83
VladimÃÂÃÂ­r Coufal,VladimÃÂÃÂ­r Coufal,19,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24850244446003722,0.24403483668386797,0.5074627188560935,0.00018243858971012558,0.0002022697435606049,6,87
Lucas Digne,Lucas Digne,2,DEF,[134.25  23.25  32.5 ],5.0,157.0,26.0,136.0,0.7067853083674271,0.12226318839637361,0.17095150323619931,0.030902873003727394,0.1606114148972859,2,87
Emiliano MartÃÂÃÂ­nez Romero,Emiliano MartÃÂÃÂ­nez Romero,2,GK,[22.25 14.25  2.5 ],0.0,41.0,0.0,41.0,0.5690564735695148,0.36643581716140733,0.06450770926907791,1.5247890911213712e-05,3.1547854859397884e-05,2,87
Alexandre Moreno Lopera,Alexandre Moreno Lopera,2,DEF,[14.25  5.25  1.5 ],0.0,24.0,3.0,21.0,0.6790389672081849,0.24877338179116917,0.07218765100064314,2.6048485425560485e-05,0.12647582191106138,2,87
Pau Torres,Pau Torres,2,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2484246626141739,0.24672545096737408,0.5048498864184495,0.0001317006859110405,0.00020660992203539745,2,87
Angelo Ogbonna,Angelo Ogbonna,19,DEF,[154.25   8.25 104.5 ],8.0,159.0,1.0,166.0,0.5771723569723198,0.030800514797737297,0.3920271282299425,0.04772864124680723,0.00596060778123969,6,87
Kurt Zouma,Kurt Zouma,19,DEF,[143.25  33.25  89.5 ],11.0,170.0,4.0,177.0,0.5380052935523915,0.1250380632376463,0.3369566432099642,0.060679553865091225,0.021963298274202306,6,87
Ben Johnson,Ben Johnson,19,DEF,[ 26.25  29.25 132.5 ],2.0,58.0,0.0,60.0,0.13982480258722788,0.15531694073892377,0.7048582566738489,0.03361188015590182,1.6118371521975016e-05,6,87
Calum Chambers,Calum Chambers,2,DEF,[ 94.25  25.25 148.5 ],6.0,118.0,5.0,119.0,0.3512808419879029,0.09417197019260867,0.5545471878194885,0.04795208848348074,0.04039886380054775,2,87
Lukasz Fabianski,Lukasz Fabianski,19,GK,[230.25  16.25  20.5 ],0.0,251.0,0.0,251.0,0.8626657991975064,0.06076999433330569,0.07656420646918853,3.469788573008944e-06,3.245863727515731e-06,6,88
Mark Flekken,Mark Flekken,4,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24784946093499907,0.24829901840802987,0.5038515206569698,0.00017136391950715193,0.0003719415162741789,1,9
Mikkel Damsgaard,Mikkel Damsgaard,4,MID,[ 8.25 18.25 11.5 ],0.0,31.0,0.0,31.0,0.21543101789064995,0.4797883746274663,0.3047806074818857,2.7500173457154674e-05,1.5690707283121902e-05,1,9
Lesley Ugochukwu,Lesley Ugochukwu,7,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2526470042888327,0.24792113721765777,0.4994318584935103,0.00014402363580167578,0.00013999094804258323,1,9
Nathan Collins,Nathan Collins,4,DEF,[27.25 18.25 31.5 ],2.0,48.0,0.0,50.0,0.35324120944081366,0.237551315084787,0.4092074754744004,0.04021436175161187,9.774269910535582e-06,1,8
Shandon Baptiste,Shandon Baptiste,4,MID,[ 9.25 36.25 31.5 ],1.0,49.0,2.0,48.0,0.12031205291922534,0.4701901776531896,0.4094977694275855,0.020078739112792128,0.04003503941510645,1,8
Halil DerviÃÂÃÂoÃÂÃÂlu,Halil DerviÃÂÃÂoÃÂÃÂlu,4,FWD,[ 0.25  1.25 75.5 ],0.0,6.0,1.0,5.0,0.0031147556910024873,0.01611145453682347,0.980773789772174,0.0001287472242082828,0.1660035212401448,4,8
Charlie Goode,Charlie Goode,4,DEF,[ 5.25  1.25 70.5 ],0.0,11.0,0.0,11.0,0.06712274921705717,0.016127796273266794,0.9167494545096757,0.00015021978117387542,7.812542824161777e-05,1,8
Hakim Ziyech,Hakim Ziyech,7,MID,[32.25 32.25 50.5 ],6.0,63.0,9.0,60.0,0.2806842108741949,0.27982903555425753,0.4394867535715476,0.08742761636511723,0.13084671205971657,4,8
Callum Hudson-Odoi,Callum Hudson-Odoi,7,MID,[ 30.25  42.25 138.5 ],4.0,73.0,13.0,64.0,0.14298621586739785,0.20013371407060973,0.6568800700619923,0.05179252780203044,0.16941770320820582,6,8
Marc Cucurella Saseta,Marc Cucurella Saseta,7,DEF,[10.25 14.25 14.5 ],0.0,29.0,2.0,27.0,0.26297505854411285,0.3660639528197236,0.37096098863616395,2.804745597415152e-05,0.06867675438779786,1,8
Ellery Balcombe,Ellery Balcombe,4,GK,[ 0.25  0.25 76.5 ],0.0,5.0,0.0,5.0,0.0031970783003430507,0.0032813204262552545,0.9935216012734012,0.00015757912171505771,0.00020710697602266482,1,7
ÃÂÃÂngelo Gabriel Borges Damaceno,ÃÂÃÂngelo Gabriel Borges Damaceno,7,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24968774825265308,0.25081802871333503,0.4994942230340118,0.00028369642701023875,0.00044080905568249005,1,7
Trevoh Chalobah,Trevoh Chalobah,7,DEF,[26.25 19.25 41.5 ],3.0,47.0,1.0,49.0,0.3023614803727799,0.22112257865881457,0.4765159409684051,0.05859379153026116,0.019797419966826702,1,7
Thomas Strakosha,Thomas Strakosha,4,GK,[ 0.25  0.25 38.5 ],0.0,5.0,0.0,5.0,0.006356750696408241,0.0063233487629289365,0.987319900540663,0.0003356594342914143,0.000284255916574391,1,3
Nicolas Jackson,Nicolas Jackson,7,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25086223818020026,0.2558452601903209,0.49329250162947885,0.0003753247703856033,0.00015052482878981667,1,3
Kepa Arrizabalaga,Kepa Arrizabalaga,7,GK,[102.25   7.25  81.5 ],0.0,114.0,0.0,114.0,0.534641860754503,0.03801196688222022,0.4273461723632752,7.318424105814088e-06,7.248705529831699e-06,1,3
Andrey Nascimento dos Santos,Andrey Nascimento dos Santos,7,MID,[ 0.25  0.25 19.5 ],0.0,5.0,0.0,5.0,0.012617606242740975,0.013143101716038186,0.9742392920412207,0.00019047662662668904,0.00016802100036224417,1,3
Ben Mee,Ben Mee,4,DEF,[206.25  15.25  45.5 ],10.0,216.0,8.0,218.0,0.7724920376460463,0.0572464830503201,0.17026147930363342,0.04441963022303242,0.03558390612929167,1,3
Ryan Trevitt,Ryan Trevitt,4,MID,[ 0.25  0.25 31.5 ],0.0,5.0,0.0,5.0,0.00772801572840586,0.008429116310978438,0.9838428679606157,0.00010968569292603342,0.00018976524293165106,1,3
Mason Burstow,Mason Burstow,7,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2543247199788615,0.253728500676682,0.4919467793444559,0.00030359708143093086,0.00010662839049742241,1,3
Malang Sarr,Malang Sarr,7,DEF,[ 6.25  2.25 68.5 ],0.0,13.0,0.0,13.0,0.08039330381394269,0.029504444726036434,0.8901022514600209,5.304108832549037e-05,7.949636245057635e-05,1,2
Ethan Pinnock,Ethan Pinnock,4,DEF,[53.25  9.25 14.5 ],4.0,63.0,1.0,66.0,0.6914749170341694,0.11942869441703627,0.18909638854879685,0.05996531779518333,0.014683990593073253,7,2
Yoane Wissa,Yoane Wissa,4,FWD,[22.25 46.25  8.5 ],14.0,59.0,6.0,67.0,0.2889916593492444,0.6006625258377163,0.11034581481303733,0.19181675643695684,0.0820243048448153,2,81
Ivan Toney,Ivan Toney,4,FWD,[52.25 14.25 10.5 ],32.0,39.0,9.0,62.0,0.6775825665218734,0.18521133571841147,0.1372060977597136,0.45017087380265586,0.12738814805734824,2,81
David Datro Fofana,David Datro Fofana,7,FWD,[ 1.25  2.25 19.5 ],0.0,8.0,0.0,8.0,0.05435702930337458,0.09701935287532726,0.8486236178212974,0.0001238938387671372,0.00013520616469012828,2,81
Vitaly Janelt,Vitaly Janelt,4,MID,[40.25 26.25 10.5 ],7.0,64.0,1.0,70.0,0.5236547484199426,0.33984216796451044,0.1365030836155475,0.09893059396287064,0.013932074609287977,2,82
Kevin Schade,Kevin Schade,4,MID,[ 7.25 11.25  2.5 ],0.0,23.0,1.0,22.0,0.34386789929644185,0.5372156084547843,0.11891649224877412,3.3412952405666585e-05,0.04401889867562154,2,82
Josh Dasilva,Josh Dasilva,4,MID,[ 7.25 29.25  2.5 ],4.0,37.0,2.0,39.0,0.18581851542257832,0.7495930354065177,0.06458844917090374,0.09721336027705622,0.049834025597161914,2,82
Bryan Mbeumo,Bryan Mbeumo,4,MID,[55.25 18.25  3.5 ],13.0,65.0,16.0,62.0,0.7170347859638018,0.23745885283001258,0.04550636120618796,0.1665868630396271,0.2051125022420666,2,82
Conor Gallagher,Conor Gallagher,7,MID,[73.25 26.25 13.5 ],13.0,91.0,9.0,95.0,0.6491437064489234,0.23180258623670139,0.119053707314374,0.12468237907821718,0.08706070458398091,2,82
Raheem Sterling,Raheem Sterling,7,MID,[181.25  41.25  45.5 ],91.0,136.0,72.0,155.0,0.6765070332575865,0.1534184644621661,0.17007450228024398,0.40059511367535483,0.31694373868667247,2,82
Christian Pulisic,Christian Pulisic,7,MID,[55.25 43.25 54.5 ],20.0,83.0,14.0,89.0,0.36077827647990246,0.28291184691755794,0.3563098766025405,0.1947417039078117,0.13539770179274763,2,82
Frank Onyeka,Frank Onyeka,4,MID,[17.25 24.25 35.5 ],0.0,46.0,5.0,41.0,0.2248353113049689,0.31499981466112786,0.46016487403390294,2.5443166043320413e-05,0.1088042360469474,2,83
Ian Maatsen,Ian Maatsen,7,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24012811580187107,0.2561616854396369,0.5037101987584907,0.0002344135363924019,0.00010646211879472418,2,83
Noni Madueke,Noni Madueke,7,MID,[7.25 5.25 6.5 ],1.0,16.0,0.0,17.0,0.38266719906175156,0.2766252570078208,0.34070754393042774,0.057953257267803655,5.421716313012681e-05,2,83
Mathias Jorgensen,Mathias Jorgensen,4,DEF,[74.25 14.25 58.5 ],4.0,89.0,5.0,88.0,0.5049493638951983,0.09699302991678949,0.39805760618801156,0.043033081742104594,0.053852467614188194,2,87
Levi Colwill,Levi Colwill,7,DEF,[13.25  4.25 21.5 ],0.0,22.0,2.0,20.0,0.34041705487978635,0.10911916614812017,0.5504637789720905,5.557783013426624e-05,0.09040085120930032,2,87
Ben Chilwell,Ben Chilwell,7,DEF,[11.25 12.25 15.5 ],2.0,26.0,3.0,25.0,0.2889530692648415,0.31501338283066305,0.3960335479044942,0.07276719873557337,0.10675344514751985,2,87
CÃÂÃÂ©sar Azpilicueta,CÃÂÃÂ©sar Azpilicueta,7,DEF,[93.25 21.25 38.5 ],4.0,115.0,11.0,108.0,0.6100417285884313,0.138762109611993,0.25119616179957827,0.03331178250259594,0.0920968494400198,2,87
Mads Roerslev Rasmussen,Mads Roerslev Rasmussen,4,DEF,[20.25 21.25 35.5 ],1.0,45.0,1.0,45.0,0.26248087655993957,0.2765527458892919,0.4609663775507679,0.021982396998803604,0.021637469637795045,2,87
Rico Henry,Rico Henry,4,DEF,[54.25 17.25  5.5 ],3.0,73.0,3.0,73.0,0.7045290278215791,0.22403648695209408,0.07143448522632723,0.03943678351517869,0.039521709614235456,2,87
Malo Gusto,Malo Gusto,7,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24929077974728228,0.25100218915744643,0.49970703109527076,8.355633134805529e-05,0.00025012465847746055,2,87
Robert SÃÂÃÂ¡nchez,Robert SÃÂÃÂ¡nchez,7,GK,[74.25 13.25 21.5 ],0.0,92.0,0.0,92.0,0.6816117100358687,0.12152881548131939,0.196859474482811,8.186751939886295e-06,5.478283193972344e-06,2,88
David Raya Martin,David Raya Martin,4,GK,[48.25 14.25 14.5 ],0.0,67.0,0.0,67.0,0.6265010151947129,0.1846659973857046,0.18883298741958085,1.5543250097273498e-05,1.4691954724994881e-05,2,88
Luca Koleosho,Luca Koleosho,6,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2518319725882505,0.24855340127678238,0.49961462613496743,0.0003797851587118696,0.00016668885488488417,1,9
Scott Twine,Scott Twine,6,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24476993637165328,0.25199352422834126,0.5032365394000047,0.0001754334168620088,0.0002611105195644103,1,9
Bernardo Veiga de Carvalho e Silva,Bernardo Veiga de Carvalho e Silva,13,MID,[13.25 21.25  4.5 ],4.0,35.0,6.0,33.0,0.34100860953718826,0.5436625410331064,0.11532884942970487,0.10156130570255036,0.15518096508523802,1,9
Michael Obafemi,Michael Obafemi,6,FWD,[  7.25  25.25 125.5 ],4.0,33.0,3.0,34.0,0.045715076644469124,0.1601050941242081,0.7941798292313236,0.10709535576753729,0.08121995442631583,15,8
Manuel Akanji,Manuel Akanji,13,DEF,[17.25 12.25  4.5 ],0.0,34.0,1.0,33.0,0.5081805136502736,0.3600366813847491,0.13178280496497824,4.217499981800837e-05,0.02979066981333973,1,8
Phil Foden,Phil Foden,13,MID,[ 64.25  65.25 100.5 ],35.0,99.0,24.0,110.0,0.27806173546387086,0.284063919668483,0.4378743448676457,0.2610475689095705,0.1794363416427416,1,7
Dara Costelloe,Dara Costelloe,6,MID,[0.25 0.25 8.5 ],0.0,5.0,0.0,5.0,0.02661578122339505,0.02786332650496745,0.9455208922716364,0.00010674404160481304,0.00022516180226429667,1,7
Victor da Silva,Victor da Silva,6,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24194854446364317,0.2503117886552126,0.5077396668811428,0.00025588348580354034,0.00031205256074980336,1,7
Charlie Taylor,Charlie Taylor,6,DEF,[123.25  10.25  57.5 ],0.0,138.0,7.0,131.0,0.6452166160365574,0.0537737487241125,0.301009635239329,3.596727833254087e-06,0.0507914378972865,1,7
Sergio GÃÂÃÂ³mez,Sergio GÃÂÃÂ³mez,13,DEF,[ 2.25 10.25 24.5 ],0.0,17.0,1.0,16.0,0.06148152571995846,0.27739178931298103,0.661126684967063,4.611728411800892e-05,0.059349482651166525,1,7
John Stones,John Stones,13,DEF,[115.25  29.25 123.5 ],7.0,142.0,2.0,147.0,0.4299696664249641,0.10865744548899028,0.46137288808604643,0.04692086592412717,0.013386630982421124,1,7
MÃÂÃÂ¡ximo Perrone,MÃÂÃÂ¡ximo Perrone,13,MID,[ 0.25  1.25 17.5 ],0.0,6.0,0.0,6.0,0.012784349910611779,0.06561442021405484,0.9216012298753326,0.0001417295386650154,0.00013853967157191312,1,7
Anass Zaroury,Anass Zaroury,6,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25248405404707247,0.2490704268679623,0.4984455190849653,0.0001350008629725968,0.00012167793536019375,1,3
Oscar Bobb,Oscar Bobb,13,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24577883337618886,0.24920376999324334,0.5050173966305684,6.667002670702704e-05,0.00011797107166816722,1,3
Rico Lewis,Rico Lewis,13,DEF,[10.25  4.25 24.5 ],0.0,19.0,0.0,19.0,0.2623619289241846,0.10832909059349484,0.629308980482322,3.1897139984640846e-05,3.651157085763111e-05,1,3
Riyad Mahrez,Riyad Mahrez,13,MID,[156.25  61.25  50.5 ],61.0,161.0,62.0,160.0,0.5834715846395234,0.22857563105142104,0.18795278430905707,0.27458336855619075,0.2800500176812619,1,3
Jay Rodriguez,Jay Rodriguez,6,FWD,[85.25 72.25 33.5 ],23.0,139.0,11.0,151.0,0.446920321376327,0.37781994292115006,0.17525973570252426,0.14210143226464128,0.06808065283012152,1,3
Denis Franchi,Denis Franchi,6,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25377433616924683,0.2513082716969558,0.49491739213379926,7.861396486844576e-05,0.00012032791400265008,1,3
JÃÂÃÂ³hann Berg Gudmundsson,JÃÂÃÂ³hann Berg Gudmundsson,6,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2501105912009486,0.24792176371593497,0.501967645083113,0.00023265455537842055,0.00013977635629412835,1,3
Tommy Doyle,Tommy Doyle,13,MID,[ 0.25  1.25 82.5 ],0.0,6.0,0.0,6.0,0.0028482510457727562,0.015341470102379033,0.9818102788518479,0.00013664478499442447,0.0003234302668894645,1,3
JuliÃÂÃÂ¡n ÃÂÃÂlvarez,JuliÃÂÃÂ¡n ÃÂÃÂlvarez,13,FWD,[10.25 21.25  7.5 ],9.0,27.0,3.0,33.0,0.26289295991523925,0.5433224128125839,0.19378462727217471,0.2509027785060864,0.08372923512370284,1,2
Samuel Bastien,Samuel Bastien,6,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25112126572803056,0.25155285077658585,0.49732588349538426,0.00013880174747999587,0.00023004375478417037,1,2
Zeki Amdouni,Zeki Amdouni,6,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24433889250016447,0.2519711718755933,0.5036899356242415,0.00013529085176037484,0.00024973595192539653,2,81
Wout Weghorst,Wout Weghorst,6,FWD,[27.25 10.25  5.5 ],2.0,40.0,4.0,38.0,0.6336770025073076,0.2389664537177116,0.1273565437749822,0.04774946351109223,0.09478344206565105,2,81
